,StudentID,Test Score,Grade
0,843735,67,11
1,979025,67,3
2,350780,98,3
3,557568,64,7
4,547179,67,7
5,150202,78,3
6,307921,67,2
7,597043,61,9
8,992843,83,11
9,331076,81,7
10,198653,63,12
11,650276,78,12
12,805026,63,8
13,200400,90,5
14,917470,84,9
15,278133,71,9
16,656668,72,11
17,245269,90,7
18,780764,58,4
19,415309,71,1
20,521805,83,3
21,252075,83,3
22,303568,68,6
23,709423,70,11
24,696405,73,9
25,537249,83,9
26,945820,78,8
27,639808,74,3
28,246720,85,4
29,884430,91,7
30,554113,87,3
31,712248,101,6
32,450986,81,4
33,557956,64,8
34,863174,84,11
35,392093,79,12
36,594333,79,2
37,678389,86,6
38,745350,65,1
39,393237,76,5
40,174031,93,11
41,571096,81,4
42,676072,84,9
43,754440,87,7
44,738628,81,5
45,778630,77,7
46,844285,79,9
47,451475,76,7
48,970381,79,10
49,813244,95,9
50,184363,78,12
51,597815,70,2
52,271312,83,3
53,566115,80,12
54,231387,95,6
55,873892,56,4
56,266743,60,3
57,974802,82,6
58,303809,73,3
59,540966,87,3
60,589492,77,9
61,783261,64,9
62,433913,74,5
63,116073,70,12
64,938510,100,2
65,787858,71,8
66,231869,65,8
67,682845,71,9
68,856596,85,9
69,853421,103,6
70,862969,75,9
71,163703,69,2
72,910278,81,10
73,170992,72,9
74,590841,76,5
75,206487,96,7
76,311501,69,1
77,392605,54,9
78,912468,86,1
79,611570,76,8
80,870376,90,9
81,783184,99,9
82,913756,87,3
83,366799,83,5
84,725649,90,5
85,413408,71,4
86,509395,69,5
87,414188,79,1
88,979317,86,5
89,301512,79,7
90,968279,72,4
0,757034,64,1
1,480786,66,4
2,483008,64,7
3,318070,88,6
4,746212,81,12
5,529651,81,3
6,610533,60,6
7,423017,81,7
8,821680,85,4
9,791239,72,7
10,978418,64,4
11,280311,65,4
12,781978,58,4
13,261494,76,9
14,730167,85,9
15,593253,81,9
16,351671,84,12
17,454366,80,6
18,871659,53,10
19,647515,70,3
20,762430,89,10
21,201441,87,10
22,823778,89,1
23,216981,96,7
24,952692,66,7
25,458452,79,11
26,598270,89,10
27,930663,81,10
28,454120,83,10
29,419029,74,10
30,664334,80,7
31,939537,78,3
32,587735,77,10
33,542680,93,9
34,864390,82,11
35,941982,70,12
36,593561,78,10
37,852254,91,6
38,540891,72,1
39,832424,87,10
40,858898,88,11
41,152373,80,10
42,952803,83,8
43,719225,77,1
44,636723,82,8
45,580740,88,10
46,599435,97,4
47,512639,65,7
48,556542,76,10
49,867528,98,11
50,346675,72,5
51,614417,74,11
52,321255,69,2
53,616285,96,12
54,803011,84,12
55,153118,71,8
56,245390,80,7
57,194962,70,2
58,489715,61,5
59,691498,81,5
60,440787,72,10
61,217891,78,6
62,498114,83,10
63,261684,74,6
64,440186,98,8
65,308287,69,5
66,146109,91,4
